INFO 2021-07-28 21:40:15,910 - first log loading data from dvc
DEBUG 2021-07-28 22:03:59,635 - findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Trebuchet MS' (trebucbd.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Informal Roman' (INFROMAN.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal 900 normal>) = 11.24
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEBO.TTF) oblique normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Bodoni MT' (BOD_CR.TTF) normal normal 400 condensed>) = 10.535
DEBUG 2021-07-28 22:03:59,636 - findfont: score(<Font 'Rockwell Condensed' (ROCCB___.TTF) normal normal 700 condensed>) = 10.25
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal 300 normal>) = 10.43
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Segoe UI' (segoeui.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Goudy Old Style' (GOUDOSB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Arial' (arial.ttf) normal normal 400 normal>) = 0.33499999999999996
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.535
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Segoe UI' (seguisbi.ttf) italic normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,637 - findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.145
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal 700 condensed>) = 10.25
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Rockwell' (ROCKBI.TTF) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Tw Cen MT' (TCBI____.TTF) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Agency FB' (AGENCYR.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,638 - findfont: score(<Font 'Leelawadee' (LEELAWAD.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Eras Light ITC' (ERASLGHT.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Calisto MT' (CALISTBI.TTF) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Lucida Fax' (LFAXD.TTF) normal normal 600 normal>) = 10.145
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Courier New' (courbd.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Georgia' (georgia.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Segoe UI Emoji' (seguiemj.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Verdana' (verdanab.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,639 - findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.25
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.43
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Arial' (ARIALN.TTF) normal normal 400 condensed>) = 0.5349999999999999
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Segoe UI Symbol' (seguisym.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'HP Simplified' (HPSimplified.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Franklin Gothic Demi' (FRADM.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,640 - findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,641 - findfont: score(<Font 'Corbel' (corbell.ttf) normal normal 300 normal>) = 10.43
DEBUG 2021-07-28 22:03:59,641 - findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,641 - findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,642 - findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,642 - findfont: score(<Font 'High Tower Text' (HTOWERTI.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,642 - findfont: score(<Font 'Cambria' (cambria.ttc) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,642 - findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.25
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Candara' (Candaraz.ttf) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Segoe UI' (seguili.ttf) italic normal 300 normal>) = 11.43
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,643 - findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Segoe Script' (segoescb.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,644 - findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'MV Boli' (mvboli.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Bookman Old Style' (BOOKOSB.TTF) normal normal 600 normal>) = 10.145
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Lucida Calligraphy' (LCALLIG.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Trebuchet MS' (trebuc.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,645 - findfont: score(<Font 'Consolas' (consolaz.ttf) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,646 - findfont: score(<Font 'Arial' (arialbi.ttf) italic normal 700 normal>) = 1.05
DEBUG 2021-07-28 22:03:59,646 - findfont: score(<Font 'Bell MT' (BELLB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,646 - findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,646 - findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,646 - findfont: score(<Font 'Lucida Sans' (LSANSDI.TTF) italic normal 600 normal>) = 11.145
DEBUG 2021-07-28 22:03:59,647 - findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,647 - findfont: score(<Font 'Perpetua Titling MT' (PERTILI.TTF) normal normal 300 normal>) = 10.43
DEBUG 2021-07-28 22:03:59,647 - findfont: score(<Font 'Cambria' (cambriai.ttf) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Stencil' (STENCIL.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Century Gothic' (GOTHICBI.TTF) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Kristen ITC' (ITCKRIST.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,648 - findfont: score(<Font 'Lucida Fax' (LFAXI.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Copperplate Gothic Light' (COPRGTL.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Microsoft JhengHei' (msjhbd.ttc) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Arial' (ARIALNBI.TTF) italic normal 700 condensed>) = 1.25
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'MS Gothic' (msgothic.ttc) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Microsoft YaHei' (msyh.ttc) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Candara' (Candarab.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,649 - findfont: score(<Font 'Bookshelf Symbol 7' (BSSYM7.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Bodoni MT' (BOD_BI.TTF) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Niagara Engraved' (NIAGENG.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Tw Cen MT' (TCM_____.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Yu Gothic' (YuGothM.ttc) normal normal 500 normal>) = 10.24
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Microsoft Sans Serif' (micross.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,650 - findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Corbel' (corbelz.ttf) italic normal 700 normal>) = 11.05
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Calisto MT' (CALIST.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Goudy Stout' (GOUDYSTO.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,651 - findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Myanmar Text' (mmrtext.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.05
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 expanded>) = 10.535
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Showcard Gothic' (SHOWG.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 10.3825
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Impact' (impact.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Gloucester MT Extra Condensed' (GLECB.TTF) normal normal 400 condensed>) = 10.535
DEBUG 2021-07-28 22:03:59,652 - findfont: score(<Font 'Rage Italic' (RAGE.TTF) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Segoe MDL2 Assets' (segmdl2.ttf) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Consolas' (consolai.ttf) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.3825
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 10.335
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal 300 normal>) = 11.43
DEBUG 2021-07-28 22:03:59,653 - findfont: score(<Font 'Corbel' (corbeli.ttf) italic normal 400 normal>) = 11.335
DEBUG 2021-07-28 22:03:59,653 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=20.0 to Arial ('C:\\Windows\\Fonts\\arialbd.ttf') with score of 0.050000.
DEBUG 2021-07-28 22:05:03,899 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
DEBUG 2021-07-28 22:05:03,899 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,899 - findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,900 - findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,901 - findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,902 - findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,902 - findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,902 - findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,902 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:05:03,902 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,918 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,918 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,919 - findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,919 - findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,919 - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,919 - findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,919 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:05:03,920 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,920 - findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,920 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG 2021-07-28 22:05:03,920 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG 2021-07-28 22:05:03,920 - findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,921 - findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,922 - findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,923 - findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,923 - findfont: score(<Font 'Times New Roman' (timesi.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,923 - findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,923 - findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:05:03,923 - findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Segoe UI' (segoeuisl.ttf) normal normal 350 normal>) = 10.0975
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:05:03,924 - findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:05:03,925 - findfont: score(<Font 'Verdana' (verdanaz.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:05:03,925 - findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:05:03,925 - findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 0.525
